epoch,accuracy,learning_rate,loss,val_accuracy,val_loss
0,0.3333333432674408,0.009999999776482582,1.1518656015396118,0.3333333432674408,0.9942508339881897
1,0.3333333432674408,0.009999999776482582,0.9758893847465515,0.375,0.9774203896522522
2,0.375,0.009999999776482582,0.9360567927360535,0.7916666865348816,0.9149609208106995
3,0.6145833134651184,0.009999999776482582,0.9093833565711975,0.6666666865348816,0.9144642949104309
4,0.6875,0.009999999776482582,0.8822002410888672,0.8333333134651184,0.8555808663368225
5,0.6979166865348816,0.009999999776482582,0.8644259572029114,0.8333333134651184,0.8363494277000427
6,0.7395833134651184,0.009999999776482582,0.8428859114646912,0.8333333134651184,0.8050021529197693
7,0.625,0.009999999776482582,0.8407154679298401,0.6666666865348816,0.80974942445755
8,0.78125,0.009999999776482582,0.8138396143913269,0.8333333134651184,0.7649712562561035
9,0.625,0.009999999776482582,0.8008432388305664,0.7083333134651184,0.7638392448425293
10,0.625,0.009999999776482582,0.7916066646575928,0.6666666865348816,0.7489778399467468
11,0.6875,0.009999999776482582,0.7806099057197571,0.7083333134651184,0.7249273657798767
12,0.7916666865348816,0.009999999776482582,0.7585909366607666,0.9583333134651184,0.6914210319519043
13,0.8333333134651184,0.009999999776482582,0.7496331334114075,0.9583333134651184,0.6767563223838806
14,0.71875,0.009999999776482582,0.740339457988739,1.0,0.6653386950492859
15,0.7291666865348816,0.009999999776482582,0.7360751032829285,0.8333333134651184,0.635215163230896
16,0.71875,0.009999999776482582,0.7183063626289368,0.9166666865348816,0.6375345587730408
17,0.8125,0.009999999776482582,0.7059069275856018,0.8333333134651184,0.6025413870811462
18,0.6979166865348816,0.009999999776482582,0.6981049180030823,0.9583333134651184,0.5996915698051453
19,0.7083333134651184,0.009999999776482582,0.6925032734870911,0.75,0.607280969619751
20,0.6354166865348816,0.009999999776482582,0.6836723685264587,0.7083333134651184,0.6001214385032654
21,0.8229166865348816,0.009999999776482582,0.6611914038658142,0.9583333134651184,0.574535608291626
22,0.8229166865348816,0.009999999776482582,0.6534851789474487,1.0,0.5602585673332214
23,0.90625,0.009999999776482582,0.6389808654785156,1.0,0.5453571677207947
24,0.8333333134651184,0.009999999776482582,0.6357981562614441,0.8333333134651184,0.523188591003418
25,0.7916666865348816,0.009999999776482582,0.6279661655426025,0.9166666865348816,0.5157465934753418
26,0.8541666865348816,0.009999999776482582,0.6166741251945496,0.8333333134651184,0.5018022060394287
27,0.7604166865348816,0.009999999776482582,0.6062064170837402,1.0,0.5099025368690491
28,0.90625,0.009999999776482582,0.6006948947906494,0.9166666865348816,0.4875199794769287
29,0.84375,0.009999999776482582,0.5903342366218567,1.0,0.4877857267856598
30,0.84375,0.009999999776482582,0.5910388827323914,0.875,0.4941929876804352
31,0.9166666865348816,0.009999999776482582,0.5776862502098083,1.0,0.4722883701324463
32,0.78125,0.009999999776482582,0.5960702300071716,0.8333333134651184,0.45124363899230957
33,0.8125,0.009999999776482582,0.5664861798286438,0.9583333134651184,0.45067891478538513
34,0.8958333134651184,0.009999999776482582,0.5585761070251465,0.9166666865348816,0.43684807419776917
35,0.78125,0.009999999776482582,0.5612525343894958,0.9583333134651184,0.4370896816253662
36,0.9270833134651184,0.009999999776482582,0.5437837839126587,1.0,0.4338657557964325
37,0.9479166865348816,0.009999999776482582,0.5414056181907654,0.9166666865348816,0.41780686378479004
38,0.8333333134651184,0.009999999776482582,0.5345001816749573,1.0,0.42980480194091797
39,0.90625,0.009999999776482582,0.5308348536491394,0.9166666865348816,0.4049507677555084
40,0.84375,0.009999999776482582,0.5227170586585999,1.0,0.41501036286354065
41,0.96875,0.009999999776482582,0.5164238810539246,0.9583333134651184,0.4016853868961334
42,0.90625,0.009999999776482582,0.5146456360816956,0.9583333134651184,0.396852970123291
43,0.90625,0.009999999776482582,0.5062611699104309,1.0,0.4047100841999054
44,0.9375,0.009999999776482582,0.5033860206604004,1.0,0.3945770263671875
45,0.90625,0.009999999776482582,0.500065267086029,0.9583333134651184,0.4017491042613983
46,0.84375,0.009999999776482582,0.501701295375824,0.875,0.406454473733902
47,0.9375,0.009999999776482582,0.4909183979034424,1.0,0.38721251487731934
48,0.9791666865348816,0.009999999776482582,0.48326316475868225,1.0,0.3737211227416992
49,0.9479166865348816,0.009999999776482582,0.47816458344459534,1.0,0.37134090065956116
50,0.9583333134651184,0.009999999776482582,0.47761762142181396,0.9583333134651184,0.35547637939453125
51,0.9166666865348816,0.009999999776482582,0.4708379805088043,1.0,0.364747017621994
52,0.9375,0.009999999776482582,0.4673820436000824,0.9583333134651184,0.3685038387775421
53,0.9583333134651184,0.009999999776482582,0.4629368782043457,0.9583333134651184,0.3486693799495697
54,0.90625,0.009999999776482582,0.4635322093963623,1.0,0.35809525847435
55,0.9375,0.009999999776482582,0.4558669626712799,1.0,0.3485966622829437
56,0.9375,0.009999999776482582,0.453700989484787,0.9583333134651184,0.3377254009246826
57,0.8958333134651184,0.009999999776482582,0.4617878198623657,1.0,0.3462456464767456
58,0.9375,0.009999999776482582,0.4508074223995209,0.9166666865348816,0.3230324387550354
59,0.9166666865348816,0.009999999776482582,0.44156694412231445,1.0,0.3400428295135498
60,0.9583333134651184,0.009999999776482582,0.44346871972084045,1.0,0.3294804096221924
61,0.90625,0.009999999776482582,0.451223760843277,0.9583333134651184,0.31990131735801697
62,0.9270833134651184,0.009999999776482582,0.4375467300415039,1.0,0.3237277567386627
63,0.84375,0.009999999776482582,0.45723676681518555,0.9166666865348816,0.3049781620502472
64,0.8854166865348816,0.009999999776482582,0.42924320697784424,1.0,0.3249584138393402
65,0.9583333134651184,0.009999999776482582,0.42079243063926697,1.0,0.327167272567749
66,0.96875,0.009999999776482582,0.41869106888771057,1.0,0.3197813332080841
67,0.9479166865348816,0.009999999776482582,0.41457709670066833,1.0,0.3199504315853119
68,0.8958333134651184,0.009999999776482582,0.4311245381832123,0.9166666865348816,0.3287269175052643
69,0.9270833134651184,0.0009999999310821295,0.4110656976699829,0.9583333134651184,0.32430651783943176
70,0.9375,0.0009999999310821295,0.4110584557056427,0.9583333134651184,0.3216046392917633
71,0.9375,0.0009999999310821295,0.40882694721221924,0.9583333134651184,0.3185799717903137
72,0.9791666865348816,0.0009999999310821295,0.4083784520626068,1.0,0.3169127404689789
73,0.9583333134651184,0.0009999999310821295,0.40680885314941406,1.0,0.3151519000530243
